"actor1	actor2"
"EGY	CZE"
"ERI	DJI"
"ESP	ZWE"
"GIN	LSO"
"HUN	ARG"
"MEA	CZE"
"IRQ	AFR"
"ITA	DJI"
"JPN	GRC"
"KEN	EAF"
"KWT	CYP"
"LBR	LSO"
"LKA	CYP"
"MEX	IDN"
"MMR	AFR"
"MNG	IDN"
"NER	LSO"
"NZL	TMP"
"POL	AFR"
"SDN	EAF"
"SGP	UKR"
"SOM	QAT"
"TGO	LSO"
"THA	UGA"
"THA	ZAF"
"TUN	BHR"
"URY	ZAF"
"ATG	TTO"
"NZL	ZWE"
"HUN	AUT"
"BEL	PER"
"BRA	SAU"
"BTN	RUS"
"CHN	LBY"
"CMR	CIV"
"CZE	CUB"
"DZA	ISR"
"EGY	BLR"
"HTI	MYS"
"EUR	SWZ"
"KAZ	AFR"
"KEN	PAK"
"KWT	ALB"
"LBN	AGO"
"LCA	EUR"
"LKA	GMB"
"LUX	THA"
"MAR	AUS"
"MLT	TUN"
"PER	DEU"
"PER	GMB"
"QAT	IDN"
"QAT	KOR"
"SLE	KEN"
"SLV	BEL"
"SOM	AFG"
"SYC	ARE"
"UGA	POL"
"URY	VNM"
"USA	ERI"
"ZMB	CAN"
"BEN	CIV"
"ASA	KHM"
"BEL	ALB"
"BHS	NAM"
"BLR	TUR"
"BOL	HND"
"DNK	LTU"
"FRA	PER"
"GBR	UZB"
"GNB	NGA"
"GRC	LKA"
"GRD	EUR"
"HRV	AFR"
"HTI	BRB"
"HTI	JAM"
"IDN	GMB"
"CRB	EUR"
"WAF	EUR"
"IRL	MUS"
"ISR	MLT"
"JAM	DMA"
"KEN	SEN"
"LTU	ALB"
"MKD	SEA"
"CAN	THA"
"MRT	KEN"
"PHL	YEM"
"QAT	MLT"
"SRB	CZE"
"SDN	NPL"
"SGP	BGD"
"SYR	ZAF"
"VCT	EUR"
"VNM	TWN"
"BWA	MWI"
"AFR	AUT"
"ARG	BHS"
"AZE	CHE"
"BLR	JPN"
"BRN	LBY"
"CYP	KWT"
"GEO	AZE"
"GEO	TUR"
"GIN	NLD"
"HUN	LBY"
"IDN	TZA"
"EUR	AGO"
"SEA	FRA"
"WAF	GIN"
"IND	MEA"
"IRL	SOM"
"IRN	DZA"
"IRN	HRV"
"IRQ	CYP"
"ISR	TWN"
"JAM	TUR"
"KHM	NZL"
"KWT	SGP"
"LKA	BEL"
"LTU	FIN"
"KOR	NAM"
"MRT	DZA"
"NGA	LIE"
"PAK	DNK"
"PAN	NLD"
"RUS	RWA"
"SAS	BEL"
"SAS	SAU"
"SAU	ITA"
"SGP	TUR"
"SSD	ETH"
"SWZ	SAU"
"TCD	ETH"
"THA	KWT"
"THA	LBY"
"UGA	CAN"
"UGA	MOZ"
"ZWE	TWN"
"ZWE	TZA"
"ZWE	UKR"
"AZE	ASA"
"BHS	ARG"
"CHN	TCD"
"CIV	COD"
"FIN	NAM"
"GHA	KOR"
"HRV	IRN"
"HUN	GRC"
"IRL	PRY"
"ISL	MEX"
"KEN	FIN"
"KGZ	KOR"
"LAO	BLZ"
"MEX	VCT"
"MUS	NGA"
"NAM	IRN"
"NMR	NAM"
"NOR	LBN"
"POL	MDA"
"PRK	GIN"
"RWA	RUS"
"SYR	HTI"
"URY	EUR"
"URY	TUR"
"ZWE	IND"
"BGD	NZL"
"BMU	IRQ"
"BRN	SAU"
"CHL	AUT"
"COG	IRQ"
"CZE	ZAF"
"DEU	MAR"
"IDN	DNK"
"SEA	SAU"
"ITA	BHR"
"KHM	KOR"
"LKA	COL"
"MDV	NLD"
"MMR	SLE"
"NLD	SUR"
"NOR	GIN"
"PRK	OMN"
"SAS	MYS"
"SSD	EUR"
"SYR	VEN"
"SYR	ZWE"
"AUS	PRT"
"BWA	EUR"
"CHE	CZE"
"DNK	HKG"
"GBR	ERI"
"GUY	BGR"
"SAF	RWA"
"WST	NLD"
"KOR	OMN"
"LBN	ZMB"
"MCO	CHE"
"MCO	TWN"
"MLT	KEN"
"HKG	DNK"
"MYS	KNA"
"NMR	PHL"
"PRK	VNM"
"ZWE	NLD"
"ARM	ALB"
"CAN	KHM"
"CAN	LAO"
"CPV	IRL"
"DEU	VAT"
"EGY	COG"
"EGY	TWN"
"EUR	BEN"
"GEO	ARM"
"SAF	KEN"
"IND	TUR"
"IRN	MCO"
"IRN	TWN"
"KOR	IRQ"
"MCO	AGO"
"MYS	COL"
"NLD	PRT"
"PHL	MCO"
"PRT	MEX"
"RWA	CHE"
"SEN	CAF"
"SGP	MEX"
"SSD	BRA"
"SWE	WST"
"TCD	CHN"
"VNM	ARG"
"ZMB	IDN"
"BTN	BGD"
"AGO	GBR"
"BGR	DNK"
"BRA	SGP"
"BTN	GBR"
"GBR	CPV"
"GIN	PER"
"GUY	HTI"
"IDN	ARG"
"ASA	TKM"
"EUR	MWI"
"IRL	CPV"
"IRL	VAT"
"IRN	BHS"
"IRN	SAS"
"JOR	TWN"
"LAO	PHL"
"LVA	ITA"
"MAR	NGA"
"MLT	QAT"
"BEL	NMR"
"NLD	PAN"
"NOR	NGA"
"PRK	NLD"
"PRT	SAU"
"QAT	NZL"
"RWA	FIN"
"SDN	ZWE"
"SLV	MEX"
"UZB	LVA"
"ZMB	FRA"
"ZWE	SDN"
"SGP	QAT"
"ARM	HUN"
"ALB	FRA"
"ARE	AUT"
"BGR	HRV"
"BWA	MOZ"
"CZE	JOR"
"DOM	NAM"
"ETH	IND"
"FSM	CHE"
"IRN	HKG"
"ITA	BLR"
"KHM	FJI"
"KHM	SWE"
"KIR	IRL"
"KIR	PHL"
"HKG	IRN"
"MNG	KAZ"
"NAM	PHL"
"NGA	AGO"
"NOR	HUN"
"NOR	TTO"
"NZL	MYS"
"PER	RUS"
"PHL	HKG"
"PHL	ZAF"
"PRY	USA"
"SDN	TWN"
"SOM	RWA"
"SOM	SSD"
"SWE	ZWE"
"TWN	IRN"
"UKR	ZAF"
"VAT	MYS"
"VNM	FJI"
"ZMB	TON"
"PRT	ISR"
"ARG	NMR"
"BEL	DZA"
"BEL	JAM"
"BEL	KOR"
"BMU	SEA"
"CAN	ZMB"
"CHE	TCD"
"CHN	RWA"
"DNK	GRC"
"ERI	PSE"
"GIN	SYR"
"WST	LVA"
"KAZ	KOR"
"KEN	DZA"
"KEN	IRN"
"LAO	GRC"
"MAC	CHN"
"MLT	ISR"
"MLT	PSE"
"HKG	GBR"
"KOR	BEL"
"MOZ	ESP"
"MYS	SOM"
"NZL	HND"
"PAK	SGP"
"PER	KOR"
"PHL	DOM"
"PSE	LBY"
"PSE	MLT"
"PSE	VAT"
"SAU	TCD"
"SEN	MAR"
"SLV	CHL"
"SLV	DOM"
"SOM	DZA"
"SSD	KEN"
"THA	NLD"
"THA	UKR"
"TUR	NGA"
"TWN	MAC"
"UKR	AUS"
"UZB	FRA"
"CZE	KAZ"
"AUS	KIR"
"BLR	CAS"
"BOL	TZA"
"CHE	BMU"
"COG	CAN"
"CUB	GHA"
"CZE	GHA"
"CZE	MEX"
"CZE	NLD"
"DNK	MWI"
"EST	ESP"
"FJI	SGP"
"FRA	JAM"
"GRD	JPN"
"HND	RUS"
"IRN	PER"
"JOR	SWE"
"LKA	PRT"
"MDV	SGP"
"MUS	TZA"
"MWI	DNK"
"NLD	GUY"
"NZL	CZE"
"PER	CRI"
"PER	GRC"
"PNG	LBN"
"SMR	USA"
"SWE	NMR"
"TWN	HKG"
"USA	KNA"
"ZMB	DEU"
"GHA	CZE"
"AGO	AUS"
"AUS	EAF"
"BEL	MMR"
"CUB	JOR"
"DMA	GRD"
"FSM	FIN"
"GRC	NGA"
"GRD	HTI"
"HND	GBR"
"IRQ	DZA"
"MMR	MDV"
"FIN	FSM"
"NIC	NAM"
"RUS	PGS"
"SGP	SWE"
"VCT	HTI"
"BHR	YEM"
"ARG	IRL"
"COD	JPN"
"DEU	BRN"
"DNK	TUR"
"ERI	ITA"
"EST	ITA"
"EUR	MNG"
"ISL	IRN"
"ISR	PGS"
"LUX	POL"
"LVA	BGR"
"NAM	AUS"
"PGS	ISR"
"SRB	LUX"
"TTO	ARG"
"ZWE	ITA"
"KOR	HKG"
"AZE	KEN"
"BGD	LUX"
"BOL	GTM"
"BRB	ZAF"
"CIV	RWA"
"DEU	ZMB"
"ETH	GTM"
"GHA	GTM"
"KOR	KGZ"
"LUX	CAF"
"LUX	YEM"
"NPL	FSM"
"NRU	WSM"
"PHL	VEN"
"PRT	CAN"
"RUS	MLT"
"SVK	SYR"
"TUR	NER"
"TWN	AUT"
"TWN	DEU"
"VAT	PER"
"IDN	ARE"
"MEA	IRQ"
"NAM	IRL"
"ARE	POL"
"ARE	SLE"
"ARM	LVA"
"BEL	LKA"
"BGD	FRA"
"BGD	NLD"
"BRA	URY"
"CAN	MEA"
"CHL	EST"
"GIN	BRA"
"HUN	AFG"
"CRB	DOM"
"CRB	SAU"
"KWT	VNM"
"LBR	MWI"
"LBY	AUT"
"LVA	AUS"
"MDV	ZAF"
"MKD	CHN"
"MLI	GMB"
"MOZ	SWE"
"NER	EUR"
"PER	SWE"
"POL	ARE"
"POL	SLE"
"SGP	ZAF"
"SLE	ARE"
"SLE	POL"
"SWE	MAR"
"UKR	ETH"
"ZMB	POL"
"ZWE	RUS"
"ARE	LBY"
"ARM	BRA"
"ARM	KAZ"
"AZE	GHA"
"CYM	EUR"
"DEU	MNG"
"GHA	AZE"
"GHA	SOM"
"JPN	ARM"
"KEN	NMR"
"KOR	CZE"
"KWT	MEA"
"LBY	KOR"
"LBY	GHA"
"MDV	NAM"
"MDV	DEU"
"PRI	USA"
"MNG	KOR"
"MYS	KAZ"
"NOR	RWA"
"NOR	TMP"
"PER	CUB"
"PHL	MNG"
"SVK	MDV"
"SWE	LTU"
"TUR	SLE"
"VNM	KWT"
"ZMB	GHA"
"AFR	POL"
"ARG	MYS"
"ARG	NIC"
"ARM	KGZ"
"BRB	GRD"
"CYM	IRL"
"CYP	JPN"
"ETH	PRT"
"FIN	GMB"
"FSM	PRK"
"FSM	SLE"
"GMB	TWN"
"GRD	VEN"
"EUR	BRN"
"EUR	WAF"
"IRL	CYM"
"IRN	CYM"
"JPN	CHL"
"JPN	CYP"
"MDV	ARE"
"MLT	BMU"
"NGA	CZE"
"NGA	NPL"
"NLD	UGA"
"NLD	GMB"
"NZL	ETH"
"NZL	NMR"
"NZL	SHN"
"PNG	CAN"
"PRK	ETH"
"PRT	IND"
"SAS	RUS"
"SAU	SEA"
"SVK	SDN"
"SWE	CYP"
"UZB	FSM"
"VNM	BGR"
"EUR	RWA"
"AFR	EAF"
"ALB	ARM"
"AUT	SAU"
"BRA	IRQ"
"CHE	MDG"
"CUB	DEU"
"DEU	BHS"
"ETH	SGP"
"ETH	TUN"
"IDN	OMN"
"ASA	SAS"
"EUR	KIR"
"IRL	LSO"
"ISR	GNB"
"ITA	LKA"
"MLI	IND"
"NER	ESP"
"NLD	MMR"
"NOR	MEX"
"PAN	ECU"
"POL	JPN"
"PRY	CAN"
"SAU	MOZ"
"SDN	MLI"
"SGP	NGA"
"TWN	GTM"
"BTN	AUS"
"SLB	LKA"
"BDI	NPL"
"CIV	GBR"
"CIV	RUS"
"CYP	FIN"
"IRN	ZWE"
"JAM	AUS"
"KWT	VAT"
"MDG	AUS"
"MMR	NPL"
"UKR	IRL"
"USA	SMR"
"CHE	BFA"
"CMR	ZAF"
"COG	IRL"
"CPV	USA"
"DEU	MLT"
"FSM	ISR"
"FSM	SEA"
"HUN	NZL"
"HUN	PHL"
"IRL	JOR"
"JOR	MEX"
"LBR	GIN"
"MLT	TWN"
"OMN	MHL"
"SAU	ERI"
"TMP	USA"
"TTO	DNK"
"TTO	SWE"
"TWN	MEX"
"VNM	FIN"
"VNM	SVK"
"ZAF	PSE"
"ZAF	KOR"
"BRN	TWN"
"ARE	SEA"
"ARM	HRV"
"AUS	CRB"
"AZE	GAB"
"COK	USA"
"COL	NOR"
"CZE	HRV"
"ETH	FRA"
"GAB	AZE"
"GRD	ESP"
"HTI	PHL"
"IRL	BGD"
"IRL	MDG"
"IRN	BRA"
"IRQ	JPN"
"ISR	CMR"
"JOR	MAR"
"JOR	COG"
"LTU	IRQ"
"OMN	CHE"
"PAN	FRA"
"PRT	ZWE"
"SDN	PSE"
"UGA	FRA"
"UGA	VCT"
"AUS	CAF"
"BGD	ETH"
"BRA	CPV"
"ESP	ETH"
"ESP	GMB"
"ESP	NZL"
"ETH	ESP"
"FIN	IDN"
"FJI	CAN"
"WLF	TUV"
"FSM	KOR"
"HUN	IRN"
"HUN	KWT"
"IDN	MDA"
"ITA	OMN"
"KIR	TUV"
"KWT	CZE"
"KWT	FRA"
"KWT	HUN"
"KWT	POL"
"KWT	SVK"
"LBR	RWA"
"NOR	KAZ"
"OMN	SGP"
"POL	ISL"
"QAT	COL"
"QAT	TJK"
"SYR	SEN"
"TJK	SYR"
"TUR	BHR"
"TUR	NMR"
"TWN	SGP"
"VNM	CRI"
"WSM	FRA"
"ARG	CUB"
"CAN	URY"
"DEU	SAS"
"ESP	OMN"
"GRC	POL"
"KHM	CHE"
"NGA	MAR"
"NMR	GHA"
"NMR	PAK"
"NPL	DNK"
"QAT	ESP"
"SDN	DEU"
"SDN	IND"
"SGP	POL"
"SSD	TUR"
"TUR	MEX"
"TUR	SEA"
"UKR	MLT"
"URY	ISR"
"VAT	IRQ"
"VNM	CZE"
"AFG	COD"
"AFG	KHM"
"ALB	AUT"
"ARM	PSE"
"AUS	TCD"
"AZE	LVA"
"CHE	WST"
"CHN	BLZ"
"CHN	URY"
"CUB	JPN"
"DEU	MWI"
"DZA	NGA"
"GRC	HUN"
"HRV	CHN"
"AFR	AZE"
"NAM	URY"
"ISR	VNM"
"KAZ	MYS"
"KWT	IND"
"LCA	CHN"
"LCA	JOR"
"LSO	LSO"
"MDA	LTU"
"FIN	TWN"
"NGA	MEX"
"PAK	CZE"
"PHL	FJI"
"PHL	PRT"
"POL	MDV"
"PSE	VNM"
"SRB	GRC"
"TCD	AUS"
"BHR	LBY"
"AFG	AGO"
"AZE	NLD"
"BDI	AGO"
"BLZ	CHN"
"BLZ	EGY"
"BRA	SLV"
"CAF	AGO"
"CAF	RWA"
"COG	BDI"
"DEU	ZWE"
"FJI	BGD"
"GIN	AGO"
"HND	JPN"
"HTI	AGO"
"ISL	SCN"
"MLI	NLD"
"GBR	MOZ"
"PAK	COL"
"PLW	JPN"
"SAU	KHM"
"TCD	AGO"
"TGO	AGO"
"VAT	NIC"
"VNM	TTO"
"YEM	AGO"
"CHE	DJI"
"CUB	POL"
"EGY	FIN"
"EUR	LBR"
"ISL	TUN"
"MDV	AUT"
"MOZ	ITA"
"PRK	MWI"
"TCD	NER"
"BGR	DZA"
"CHL	ISR"
"COD	AUS"
"ITA	SDN"
"JAM	EGY"
"MDV	DNK"
"MEX	ZAF"
"CHE	COD"
"NAM	POL"
"NMR	NZL"
"PGS	USA"
"TKM	QAT"
"VAT	IRN"
"ZMB	COM"
"LVA	AFG"
"BEL	HUN"
"BRA	BFA"
"BRA	MLI"
"BRA	MRT"
"BRA	NER"
"BRA	SEN"
"BRA	TCD"
"COD	CHN"
"DZA	TZA"
"GHA	SRB"
"MEA	IRL"
"MEA	PHL"
"ISR	MDA"
"KOR	VAT"
"LKA	TTO"
"MCO	GHA"
"PSE	MEX"
"RUS	TWN"
"RWA	SSD"
"SDN	AZE"
"SLV	PAN"
"TZA	SSD"
"VNM	SWE"
"USA	EAF"
"AFG	BGR"
"AFR	PRK"
"AGO	LBY"
"BGD	QAT"
"BGR	ALB"
"BLR	TKM"
"BRA	DOM"
"BRA	GRD"
"BRA	GTM"
"BRA	MOZ"
"BRA	TTO"
"BRA	VCT"
"CHE	KOR"
"CHN	HRV"
"COG	PHL"
"COG	QAT"
"ERI	MLT"
"ESP	SVK"
"GHA	TGO"
"HND	CUB"
"IDN	SDN"
"SAF	COD"
"IRN	VAT"
"ISR	BOL"
"JOR	SEA"
"JOR	VAT"
"KWT	NLD"
"LVA	IRL"
"LVA	PHL"
"MCO	PSE"
"NLD	SAU"
"NZL	GRC"
"PAK	BGR"
"PAN	VEN"
"SDN	BHR"
"SDN	WAF"
"TUV	TWN"
"BGD	LAO"
"BRB	CAN"
"BWA	GHA"
"CYM	SGP"
"DZA	SRB"
"EGY	VNM"
"ETH	TZA"
"GNQ	COD"
"GRC	BRB"
"GUY	AFR"
"EUR	SAS"
"ISR	BGD"
"LAO	MMR"
"LVA	TUR"
"MWI	BDI"
"NAM	GHA"
"PSE	AUS"
"PSE	IDN"
"SLE	ZWE"
"SSD	TZA"
"SWZ	GHA"
"TTO	JPN"
"TUR	FIN"
"TUR	NOR"
"TWN	PRT"
"UKR	QAT"
"MYS	FJI"
"DOM	TTO"
"AGO	STP"
"AUT	KEN"
"BFA	VNM"
"BTN	THA"
"CPV	AFR"
"CYM	GUY"
"DZA	MCO"
"EGY	SWE"
"GUY	CYM"
"HND	MEX"
"HUN	FIN"
"LBR	MUS"
"LUX	SLE"
"MEX	VEN"
"NLD	SEN"
"NOR	MWI"
"PAN	GRD"
"PAN	LCA"
"PAN	VCT"
"RWA	DNK"
"SEN	NLD"
"SEN	AUS"
"SGP	TWN"
"SLB	PNG"
"SLE	NLD"
"SLE	SEN"
"SLE	UGA"
"SSD	SOM"
"STP	ITA"
"SYR	AGO"
"SYR	SSD"
"TCD	GBR"
"UGA	SEN"
"UKR	HRV"
"VEN	LCA"
"VEN	VCT"
"VNM	AZE"
"ZMB	BDI"
"ZWE	GNQ"
"ALB	CHE"
"BHS	FRA"
"BOL	JAM"
"BWA	ZAF"
"CHE	GHA"
"CHE	ZMB"
"COK	PNG"
"COL	NLD"
"EUR	CYM"
"FJI	MWI"
"KGZ	ESP"
"LKA	VNM"
"MEX	ECU"
"NIC	ARG"
"NLD	COL"
"PHL	NMR"
"QAT	PNG"
"SSD	RWA"
"TGO	SLE"
"TMP	AGO"
"WSM	PNG"
"FIN	SAU"
"GHA	COG"
"LBY	DNK"
"PLW	PHL"
"QAT	CIV"
"QAT	GIN"
"QAT	LBR"
"QAT	SLE"
"SOM	FIN"
"TTO	NAM"
"AFG	SDN"
"BRA	YEM"
"GEO	UKR"
"IDN	GUY"
"IDN	KEN"
"IDN	SSD"
"IRL	LKA"
"KEN	MDV"
"KWT	KEN"
"LKA	JOR"
"LVA	ESP"
"MLI	TZA"
"PHL	DNK"
"POL	PHL"
"AGO	TZA"
"AUT	ARE"
"BEL	IDN"
"BEL	ZWE"
"BLR	PHL"
"BLZ	CRI"
"CMR	IRL"
"COM	USA"
"COM	COM"
"DZA	VNM"
"FSM	PHL"
"GHA	HTI"
"GTM	CRI"
"IRL	CMR"
"ISR	CHL"
"JAM	MWI"
"JAM	NRU"
"KWT	BFA"
"LUX	EST"
"LUX	SAU"
"MEX	AFG"
"MWI	JAM"
"MWI	NRU"
"MWI	TTO"
"NRU	JAM"
"NRU	MWI"
"NRU	TTO"
"NZL	ARG"
"NZL	COD"
"PHL	GUY"
"PHL	TON"
"PNG	SLB"
"ROM	USA"
"RUS	ZMB"
"RWA	EUR"
"SDN	MYS"
"SSD	CAN"
"SYR	SAS"
"TTO	MWI"
"TTO	NRU"
"UGA	FSM"
"URY	HTI"
"MLI	QAT"
"NZL	BHS"
"AUS	FSM"
"AUT	VNM"
"BGR	GHA"
"BGR	HTI"
"CHE	RWA"
"CUB	CHE"
"CUB	DZA"
"EGY	COM"
"ERI	SAU"
"GAB	BLR"
"GHA	BGR"
"GRC	LBY"
"HTI	BGR"
"HTI	GHA"
"HTI	JPN"
"HTI	KEN"
"HTI	TUR"
"HUN	CHN"
"WST	NOR"
"WST	OMN"
"JPN	BGR"
"JPN	HTI"
"KEN	HTI"
"KIR	ASA"
"KNA	DOM"
"MEX	DZA"
"MMR	ITA"
"JPN	TTO"
"MYS	SSD"
"MYS	NMR"
"NLD	JAM"
"PHL	BMU"
"PHL	EST"
"PHL	FIN"
"PHL	HTI"
"PHL	POL"
"PNG	SGP"
"POL	AUS"
"PRT	ARM"
"RUS	LAO"
"SAU	HTI"
"SLB	ASA"
"SVK	HRV"
"SYR	ALB"
"SYR	LAO"
"TUR	HTI"
"TWN	MMR"
"TWN	PLW"
"TWN	SWZ"
"UKR	RWA"
"USA	GNQ"
"UZB	OMN"
"COD	COL"
"ALB	QAT"
"BMU	PHL"
"BRB	BMU"
"CAN	QAT"
"CRI	ITA"
"CYP	BGR"
"CYP	HUN"
"FSM	AFG"
"IRQ	ETH"
"ISR	MEX"
"LIE	ISL"
"MDV	FRA"
"MYS	VEN"
"NER	PHL"
"PAN	CHL"
"PAN	JAM"
"PHL	VAT"
"SGP	MOZ"
"SGP	TZA"
"SWE	LBR"
"SWE	ZMB"
"AFG	FJI"
"AUS	HTI"
"CAN	TWN"
"CHL	MYS"
"CHN	HKG"
"CMR	SEN"
"COG	CHN"
"CUB	BGD"
"EUR	GEO"
"GMB	CHN"
"GNQ	UGA"
"GUY	PSE"
"IDN	ASA"
"ITA	NPL"
"KEN	KOR"
"KWT	DNK"
"MYS	LTU"
"NAM	MOZ"
"NGA	CAF"
"NZL	SEN"
"PER	ARG"
"PHL	CYM"
"QAT	LAO"
"RUS	NMR"
"UGA	BGR"
"VCT	VEN"
"AFR	GTM"
"BLR	BRA"
"BMU	BGD"
"BRN	LKA"
"CAF	MDG"
"CAN	MUS"
"CHN	GMB"
"CHN	ASA"
"COG	NAM"
"CUB	NZL"
"DEU	BDI"
"FSM	KGZ"
"GNQ	BRA"
"GTM	URY"
"WAF	PRT"
"WAF	CIV"
"IND	LBN"
"JPN	SLB"
"KEN	BGD"
"KHM	POL"
"KWT	ITA"
"LVA	HRV"
"MDG	SOM"
"MYS	FIN"
"NLD	ZAF"
"NOR	SAU"
"PNG	BGD"
"SRB	AUS"
"SLB	NPL"
"TTO	VCT"
"TUN	GBR"
"TWN	AFR"
"VAT	IDN"
"ZMB	CUB"
"ARG	NZL"
"ARM	JPN"
"CRB	IND"
"LKA	VUT"
"OMN	AFG"
"OMN	LKA"
"VUT	LKA"
"CHL	SWE"
"CYP	OMN"
"DZA	AUS"
"EGY	MCO"
"ETH	TUR"
"IDN	FIN"
"IND	NZL"
"IND	OMN"
"JAM	DOM"
"KHM	MMR"
"LAO	JPN"
"LBY	GUY"
"NAM	COG"
"NLD	QAT"
"OMN	TUR"
"PHL	GHA"
"QAT	PRK"
"TCD	COG"
"ZMB	CZE"
"ZMB	LKA"
"ZWE	COG"
"QAT	BOL"
"BEL	ETH"
"ARE	MWI"
"BRA	BLZ"
"BRN	VNM"
"CMR	FRA"
"COD	PHL"
"DEU	CHL"
"DJI	FRA"
"EUR	TTO"
"FSM	MDV"
"GRD	RUS"
"HRV	JPN"
"HUN	EGY"
"MEA	ARE"
"JAM	MLI"
"KWT	RWA"
"MCO	YEM"
"MMR	OMN"
"MMR	SAS"
"MWI	ARE"
"NOR	SRB"
"NPL	AFR"
"OMN	CPV"
"PHL	AND"
"PHL	ETH"
"PLW	POL"
"PSE	KWT"
"RWA	KWT"
"SEN	KWT"
"SVK	BEL"
"TJK	FRA"
"TMP	WST"
"TUN	SLV"
"TWN	CAF"
"COK	IRL"
"AGO	SWE"
"BGR	FIN"
"BHS	IRN"
"COD	TUN"
"CUB	YEM"
"DEU	COL"
"DZA	AGO"
"ESP	AGO"
"FJI	TMP"
"GBR	GUY"
"HTI	LBN"
"KAZ	HUN"
"KEN	BEL"
"KWT	SLE"
"LBN	NIC"
"LUX	PRT"
"MMR	CAN"
"HKG	BRA"
"NGA	KWT"
"SAU	BRB"
"SDN	FJI"
"THA	FJI"
"ARE	SAS"
"AGO	POL"
"ARG	CAF"
"BEL	GMB"
"BHS	AUS"
"BRA	BLR"
"COL	DZA"
"DEU	LBR"
"DJI	MMR"
"ECU	BTN"
"GIN	ETH"
"GTM	GBR"
"GUY	LKA"
"IRL	SRB"
"IRL	VCT"
"JOR	MLI"
"KWT	ETH"
"LKA	GUY"
"MNG	MMR"
"SAU	AUT"
"SEN	GHA"
"SEN	KEN"
"SEN	UGA"
"SWE	VNM"
"TZA	CHL"
"VCT	DOM"
"VNM	PRT"
"ALB	AFG"
"ALB	IRQ"
"BDI	MOZ"
"CHE	BTN"
"CHL	PRT"
"DZA	MDG"
"EST	MDV"
"HUN	LAO"
"CAS	AFG"
"NAM	CRI"
"KHM	MLI"
"KHM	SDN"
"KIR	POL"
"MDG	DZA"
"NOR	HRV"
"OMN	PHL"
"PHL	COD"
"RUS	MDV"
"SDN	MOZ"
"SLE	GHA"
"SLE	MOZ"
"SLV	VEN"
"TWN	ITA"
"TWN	POL"
"UGA	MYS"
"AFG	KWT"
"AFG	MYS"
"ARM	MCO"
"CAN	BRB"
"CAN	MLT"
"CHN	GNQ"
"ETH	ARM"
"ETH	NAM"
"GNQ	CHN"
"GRD	DOM"
"ITA	DOM"
"KWT	MWI"
"KWT	NAM"
"LAO	RUS"
"MAR	BFA"
"MAR	CIV"
"MAR	SEN"
"NLD	NOR"
"SWE	TWN"
"TJK	MDV"
"TUN	FIN"
"UKR	PRT"
"ZWE	KOR"
"AUS	BTN"
"BHS	GUY"
"CAF	UGA"
"CRI	TUR"
"EUR	ASA"
"FRA	WAF"
"FSM	MKD"
"GRC	URY"
"GUY	BHS"
"GUY	GHA"
"HND	GTM"
"HTI	NPL"
"IND	ZMB"
"MMR	IRN"
"MMR	ZAF"
"PAK	MCO"
"PAK	SRB"
"TTO	GRD"
"YEM	BRB"
"ZAF	MMR"
"ARE	GIN"
"DEU	MMR"
"DJI	SDN"
"GBR	SYC"
"GTM	MLT"
"EUR	GNB"
"SEA	TWN"
"IND	CYP"
"IND	LUX"
"IND	SYC"
"IRL	SAS"
"JOR	AUT"
"LVA	MYS"
"NPL	FRA"
"NZL	ARE"
"POL	BHS"
"PRT	NOR"
"SVK	ISR"
"UKR	LVA"
"VNM	MNG"
"MYS	PAN"
"ARM	ARE"
"AUT	CYM"
"AZE	NZL"
"BHR	MNG"
"CAF	AUS"
"CMR	TGO"
"CRI	TTO"
"ERI	AFR"
"EUR	PRY"
"GMB	LBY"
"JOR	MNG"
"JOR	BGR"
"KNA	POL"
"LBY	GMB"
"MLT	NGA"
"MNG	CZE"
"NAM	PER"
"PHL	MMR"
"SAU	AZE"
"SUR	CRI"
"TJK	MYS"
"TZA	SWE"
"UKR	MYS"
"CUB	ZAF"
"AFG	CUB"
"AFG	ASA"
"AFR	COL"
"ARE	TON"
"AUS	PGS"
"AUT	HUN"
"AUT	IDN"
"AZE	LTU"
"BEL	BLZ"
"BEL	GIN"
"BEL	KHM"
"BLR	YEM"
"BLZ	EUR"
"BLZ	KHM"
"CAN	ATG"
"CAN	MAR"
"COL	HND"
"GIN	KHM"
"GRC	HRV"
"JOR	SLE"
"KEN	VAT"
"LUX	ESP"
"LUX	ISR"
"LUX	KAZ"
"MLT	VAT"
"NGA	SEN"
"NLD	LAO"
"NOR	ALB"
"NOR	IRQ"
"NZL	VAT"
"SLV	AUS"
"UKR	VAT"
"URY	AFR"
"ZAF	COL"
"ZAF	NER"
"ZWE	MLT"
"AIA	GUY"
"BGR	CYP"
"CAN	COG"
"DEU	BMU"
"FSM	KWT"
"GIN	BLZ"
"HND	AUS"
"EUR	BDI"
"JPN	COD"
"JPN	MCO"
"KHM	BLZ"
"KOR	UGA"
"LBY	ZMB"
"LVA	CHN"
"MDV	THA"
"MEX	PSE"
"PER	ITA"
"PHL	CUB"
"PRK	MLT"
"RUS	VAT"
"SAU	SAS"
"THA	MCO"
"TKM	UZB"
"TMP	BRA"
"TZA	QAT"
"VEN	DOM"
"PRY	BOL"
"ASA	AFR"
"BGR	CUB"
"SLE	JPN"
"AUT	MCO"
"BHS	DOM"
"BLR	THA"
"BMU	DEU"
"BWA	ETH"
